dd array:
 515.73489652, 522.51899556, 764.05896067, 326.88129131,  30.37739323,
 191.26305453, 895.81015842, 103.51927149, 862.25349772, 296.19494938,
 768.93497613, 804.90262371, 615.07587395, 595.74254055, 702.3254953 ,
  29.446336  , 245.53410837, 545.28168621, 393.76189119, 946.07077322,
 833.38725655, 800.80746631, 739.79996338, 529.31483531, 750.30926499,
 910.76421499, 929.45672912, 562.70191826,  16.43106122, 184.02392686,
 174.8596692 , 617.01900742, 103.04881088, 764.17129713, 504.7970998 ,
 566.25160919, 141.03721438, 970.28156593, 562.2994568 , 614.5343138 ,
 141.13680544, 488.23775472, 798.43532773, 736.66525543, 559.19454713,
  13.27382698, 707.20234232, 276.87060242, 248.02349043, 136.02017654,
  16.53822495, 626.66348321, 826.87956265, 826.58749087, 894.89847994,
 555.70632365, 317.81494459, 386.68365319, 510.73320689, 142.1426978 ,
 843.88470569, 939.61648835, 574.5767315 , 530.72391022, 833.21018482,
 964.34010419, 870.02085948,  56.58997884, 395.72980175, 958.3293696 ,
 995.8218893 , 407.86526907,  11.54328817, 716.98254619, 245.79145383,
 510.43692292, 787.95032757, 290.66828636, 256.79206347, 939.70839967,
 870.16618556, 333.96651035, 238.71480962, 462.4814391 , 776.40900928,
 471.06053171, 105.98297444, 939.09270562, 742.05683367, 870.55258284,
 318.21532906, 306.93084913, 130.63629884, 659.1425918 , 866.93122107,
 756.83571958, 488.56298308, 846.64236308, 320.47000767,  42.99528061,
  30.67082914, 155.93777214, 609.27529739, 381.38234335, 409.45073549,
 725.13270941, 813.90978917, 614.29620472, 696.94801194, 395.22771247,
 815.68557263, 644.65301579, 992.57364876,  47.06576923, 966.26361418,
 944.07125415, 544.88949182, 982.1768386 , 678.70214968, 659.67998429,
 122.59344122, 392.84002839, 148.12298709, 406.82685326, 773.00767448,
 442.58766275, 730.0425177 , 531.70971957, 666.11935935, 172.9335867 ,
 329.79253673, 421.63771552, 157.42670489, 487.27452501, 767.0939006 ,
 341.07874326, 474.53737117, 114.43643102, 385.58743501, 373.78131561,
 528.95070064, 676.40715386, 595.59626187, 572.12493161, 752.91429945,
 672.43865117, 668.4481543 , 204.33138502, 180.57997919, 638.62155226,
  74.32075951, 206.55490855, 780.2500206 , 428.62803322, 960.86065205,
 323.96441458, 559.6240145 , 181.44788322, 331.51464739, 160.88468467,
 167.46012328, 637.13551372, 820.56079292, 711.65516783, 523.96639808,
 856.70403185, 429.30099159, 905.02161554, 337.74519527, 920.89661141,
  68.55479403, 781.32980119, 646.97809518, 640.88592778, 398.69370676,
 547.82439761, 630.31025221, 791.17131996, 845.87457351, 367.95162561,
 528.11631003, 965.66383449, 934.08667071,  35.56051739, 121.67317194,
 420.34649497,  59.3181174 , 266.63409649, 889.80254655, 515.2483683 ,
 918.04093679,  38.84843652, 740.66149248, 482.08371013, 354.98113238,
 845.45153133, 114.22485987, 520.46744449, 180.31784996, 448.63956044,
 923.9682552 , 967.31604685, 735.29111629, 114.51018297,  13.33904331,
 690.94541494, 544.4474979 , 583.70423519, 642.68205103, 913.14768693,
 479.43429421, 494.02997965, 933.7689102 , 857.59952591, 398.97439793,
 796.70616399,  42.61155228, 114.89972361, 215.58583992, 741.09558137,
 458.71196798, 684.97696728, 378.26025823, 616.11170311, 836.54347705,
 572.76269958, 411.82031975, 420.97562447, 935.19044257, 456.16967045,
 929.3599189 , 916.52293929, 664.27013821,  56.41344478, 637.70754057,
 765.86665709, 477.76231789, 181.76317551, 203.58825599, 598.87890261,
 209.91158289, 634.69487671, 826.12659788, 193.22534461, 460.60994732,
 874.67948187, 169.09799796, 538.39978727, 311.89448494, 296.6669162 ,
 102.42667391, 904.54224677, 541.50570834, 187.30434198, 403.81359733,
 368.64950585, 896.25324034, 671.35402289, 625.92483574, 553.7091608 ,
 642.4806232 , 320.74901542, 190.19378179, 440.73760236, 367.62639172,
 277.24888299, 835.13702061, 296.69722602, 492.76295839, 933.61561397,
 697.46463672, 861.49170575, 437.78981744,  82.68616084, 755.63340943,
 609.01225374, 587.33281961, 121.77627906, 828.13324678, 476.25458718,
 940.95545701, 621.12326183, 734.02848659, 351.36691585, 964.98306489,
 568.13908408, 140.31452096,  24.16935098, 752.51326049,  11.78903832,
  72.94390527, 611.48569539, 792.96703231, 389.98574781, 379.98338558,
 265.70361309, 361.20964982, 711.8291141 , 880.56996004, 391.87096238,
 330.40549832, 798.07075991, 724.70939102,  19.91527066, 652.35248128,
 303.99204867, 425.66881842, 465.55686307, 264.03358035, 858.35586544,
 500.17386865, 719.85531648, 632.88843388, 106.88725604, 295.38590596,
 991.24583276, 943.32265039, 408.66287404, 464.37508597, 599.91488753,
 620.27171288, 402.43469351, 975.86356441,  36.39752619,  95.54961609,
 310.40861791, 340.03359475, 315.15728605, 295.13492172, 490.5176114 ,
 188.7485534 , 184.65563563, 499.46876186, 590.35829954, 482.60330292,
 328.69663287, 554.34141658, 811.37412464, 887.71449228, 328.71519626,
 578.2024443 , 749.85315919, 153.26198261, 194.15454239,  12.67699045,
  51.61007327, 121.17384458, 872.10158902, 969.50990355, 859.36059489,
 137.46199249, 669.95070222, 935.67712678, 837.40663447, 552.47881714,
 861.32512976, 744.98381184, 252.40681355, 557.47451954, 893.07300674,
 707.2029664 ,  69.43235789, 779.04864354, 386.89508972, 945.70900731]

ll array:
[ 3.90525953e+01, -1.95234360e+01,  3.12205656e+01, -3.35958518e+01,
 -1.39785954e+01, -2.55158520e+01,  2.28042303e+01,  3.33246122e+01,
 -3.18010608e+01,  2.56881350e+01, -3.03915863e+01, -3.89531024e+01,
  1.26225295e+00, -8.00552192e+00, -2.73879671e+01, -5.54745285e+00,
 -1.60937157e+01, -6.31759598e+00,  3.37043407e+01, -1.82370215e+00,
  4.62151984e+01, -3.27449345e+01,  4.86575739e+00,  2.77241312e+01,
 -1.36840338e+01, -1.89943379e+01, -3.99213905e+01,  4.52216673e+00,
 -3.47213855e+01,  9.23362594e-01, -4.79152328e+01, -1.17645099e+01,
  4.74119528e+01, -2.88745510e+01,  3.73209233e+01,  4.40607273e-02,
 -4.44456166e+01, -3.48260127e+01, -1.36948694e+01,  1.83258340e+01,
  5.10490719e+00,  2.69475063e+01,  1.14703603e+01,  3.13765085e+01,
 -1.89244535e+01,  1.29384122e+01, -1.08321811e+01, -4.66132442e+01,
  3.31016474e+01, -3.42872308e+01, -1.05369808e+01,  4.35747212e+01,
 -3.58568462e+01,  4.64543389e+01, -4.99462286e+01,  2.80969408e+01,
 -3.69853542e+01,  3.55204104e+00,  1.37363287e+01,  1.98639299e+01,
 -2.38642188e+01,  1.19312204e+01,  7.94315954e-01,  3.67741090e+01,
  1.00300274e+01,  3.03907448e+01,  5.02891662e+00,  2.02437678e+01,
 -4.96426504e+01,  2.93489642e+01, -1.79960512e+01,  2.25748367e+01,
  3.10357602e+01,  1.53330268e+01,  2.15722663e+01,  3.41314659e+01,
 -3.72324527e+01,  5.59408745e-01, -3.12010509e+01, -2.34048025e+01,
 -2.56052992e+01,  1.45538182e+01,  2.80553997e+01, -4.98817371e+01,
  4.04467008e+01,  9.26933102e+00,  1.60573079e+01, -4.14086808e+01,
 -4.68390883e+01, -1.61662904e+00,  1.38423533e+01, -4.08731129e+01,
  3.50765457e+01, -9.30168688e+00,  5.71193914e+00, -3.24861596e+01,
 -7.05341073e+00,  3.09262097e+01,  4.18156116e+01,  4.01725514e+01,
 -1.48988467e+01, -9.85497828e+00,  6.01730137e+00,  4.03429729e+01,
  2.93781910e+01,  3.38127422e+01,  1.96141366e+01,  2.29137150e+01,
  1.11180223e+01, -1.13246542e+01, -3.42796585e+01, -2.78674563e+01,
 -4.17087396e+01, -2.49713468e+01,  2.54998998e+01, -1.72558976e+01,
  5.92553268e+00, -4.39798216e+01, -4.36769435e+01, -4.94483736e+01,
  3.70788500e+01, -2.34360593e+01,  4.53314209e+01, -1.45684298e+01,
  3.41017441e+01, -3.24741649e+01, -1.24387833e+01,  3.13173702e+01,
  1.84317165e+01,  1.34755753e+00, -1.32488169e+01, -4.37904599e+01,
 -2.97467042e+01, -1.92187871e+01,  4.68130270e+01, -2.21409319e+01,
  4.55544260e+01,  3.23981013e+01, -4.67754143e+01,  1.69002652e+01,
 -1.86899152e+01,  4.64251886e+01,  1.60694581e+00, -1.72021250e+00,
 -9.06293873e+00, -1.90416838e+01,  4.60344487e+01,  2.69020656e+00,
  4.92318295e+01, -4.56213762e+01, -3.40440467e+01,  4.97774310e+01,
 -4.23187447e+01, -4.75166734e+01,  3.63439118e+01, -1.09285332e+01,
 -1.26741790e+01, -4.04037656e+01, -2.82296051e+01,  2.69407988e+01,
  2.01395437e+01,  4.12302372e+01,  4.06468268e+01,  3.72000126e+01,
  3.24649211e+00,  4.63527551e+01,  1.86294922e+01, -4.23530301e+01,
  3.45422187e+01, -2.30415177e+01, -3.57235281e+01,  1.56264466e+01,
  1.91673622e+01, -4.50193894e+01,  1.92929612e+01,  4.31683970e+01,
  3.27290492e+01, -3.36303507e+01, -1.33495555e+01,  7.75519197e+00,
  3.51476208e+01, -1.30236357e+01, -4.62584016e+01,  2.47409103e+01,
 -4.21804228e+01, -1.51284286e+01,  4.49632398e+01,  1.75215668e+01,
 -4.92209107e+01,  2.95333756e+01,  3.14221988e+01, -2.71901301e+01,
  4.05666357e+01,  1.22842641e+01,  4.22084679e+01, -2.22509170e+01,
  1.91239128e+01, -6.14300565e+00, -5.36698805e+00,  3.02527239e+01,
  6.30210837e+00, -4.21715433e+01, -4.16253758e+01, -4.23291414e+01,
 -3.06611447e+01,  2.84675976e+01, -2.33988130e+01,  4.69229656e+01,
  1.54419121e+01,  2.81754590e+01,  2.90418219e+01,  2.66883837e+01,
 -1.31360570e+01,  3.96761022e+01, -1.31848847e+01, -4.79337220e+01,
  2.91089221e+01,  4.97640407e+01, -1.31003646e+01, -2.95528884e+01,
 -3.47901360e+00,  3.04869656e+01, -4.91908028e+01,  2.54744406e+01,
  3.03489246e+01, -4.25156126e+01, -4.33071088e+01, -1.64584100e+01,
 -2.03669144e+01,  1.69152463e+01, -1.92753985e+01,  2.88164236e+01,
  5.35739063e+00,  4.32074781e+00,  2.84820336e+01,  3.11230333e+01,
 -4.15226567e+01,  2.21154418e+01,  1.22775662e+01, -5.44293523e+00,
 -4.92322928e+01, -3.88596862e+01, -1.99389859e+01,  2.96964345e+01,
  3.43766170e+01, -3.84433040e+01, -9.82220948e+00,  4.16365938e+01,
  2.19886178e+01, -1.76251224e+01,  1.86662136e+01, -3.85488746e-01,
 -3.37948281e+01, -3.50128921e+01, -4.37596641e+00,  9.19055459e+00,
  1.40098758e+01, -1.18452502e+01,  7.05456896e+00,  3.91159329e+01,
 -4.15576257e+01, -2.12701617e+01,  2.22733637e+01, -4.27256633e+01,
  1.55806460e+01, -6.99915119e-01,  2.76685251e+01, -3.36580904e+01,
 -4.65765235e+01,  1.74583896e+01, -2.95121594e+01, -2.20355401e+01,
 -3.48902276e+01,  9.41989091e+00, -2.80392902e+01,  1.94732998e+01,
 -2.92227145e+01, -2.86856916e-01,  4.21532760e+01, -2.98078056e+01,
  4.46175754e+01,  3.66514654e+01,  4.50140698e+01,  3.60188017e+01,
  1.11889368e+01,  4.03648904e+00,  4.01670746e+01,  3.66287198e+01,
 -1.47064129e+01,  4.75422500e+01, -4.99617058e+01,  5.04486372e+00,
  3.47986075e+01, -4.96577846e+01, -4.89145717e+01,  5.96145800e+00,
  4.27885723e+01, -7.42739506e+00,  4.80825279e+01,  4.16551109e+01,
 -1.19912152e+01, -4.99384617e+01, -3.12150849e-01, -2.41619550e+01,
  2.76192326e+01, -4.78384537e+01, -1.59179584e+01,  1.53746935e+01,
  3.90099583e+00,  1.40606948e+01,  2.62731054e+01,  6.31597447e+00,
 -2.65170727e+01, -4.00197481e+00, -1.36672279e+01, -4.08852924e+01,
  2.84612180e+01, -5.19074769e+00, -1.57344952e+01, -1.04391704e+01,
 -2.95197247e+01, -2.33857956e+01,  3.73830380e+01,  2.28734307e+01,
  4.30678178e+01,  2.30539707e-01, -4.73580644e+01, -3.87452567e+01,
  3.14381354e+01, -1.64812027e+01,  4.28656940e+01, -1.00462845e+00,
  1.82668789e+01,  1.74460573e+01,  3.82017065e+00,  2.87887056e+01,
  3.45443159e+01,  1.54131695e+01, -2.77171986e+01, -1.34675177e+00,
 -4.49304657e+01, -9.92101608e+00, -2.91080366e+01,  3.51945181e+01,
  7.06443118e+00, -4.21458047e+00, -4.21048451e+01, -1.76759048e+01,
  4.52255376e+01, -2.77552541e+01,  2.36280483e+01,  1.84659193e+01,
 -4.99019998e+01,  7.52438145e+00, -2.09324677e+01,  1.44785433e+01,
  3.37771413e+01, -4.81703262e+01, -3.00957207e+01, -2.40523689e+01,
  4.33148514e+01,  7.38577005e+00, -7.77084158e+00, -3.24757551e+01,
 -1.44491394e+01, -7.40197118e+00,  3.63654987e+01,  2.94479865e+01,
 -4.98669729e+01, -3.71925638e+01, -4.02214173e+01, -3.10197410e+01,
 -2.84474617e+01,  1.48679729e+01, -1.30919101e+01, -3.00115039e+01,
  1.56400667e+01, -1.25926286e+01, -1.17766413e+01, -6.27441560e+00,
  1.64533196e+01, -1.49587571e+01, -4.11024428e+01, -2.29849528e+01,
  3.11556414e+00,  3.66821652e+01,  1.52463259e+01, -4.05721494e+01,
 -3.68860245e+01,  4.01389704e+01, -4.40379074e+01,  2.73132007e+01,
  3.27879429e+01,  1.60598256e+01, -3.68437174e+01, -1.33565476e+01,
 -2.95634822e+01,  3.05617327e+01, -2.66878546e+01, -2.19072919e+01,
 -3.88472853e+01, -2.75008581e+01,  4.09902100e+01,  1.29732075e+01,
  4.62419139e+01, -3.12885699e+01,  4.86251722e+01,  3.36319009e+01,
 -4.75292480e+01,  2.48551720e+01, -3.05478326e+01,  5.24284401e-01,
  4.56643186e+01, -3.51293893e+01,  2.22996032e+01, -3.74222338e+00,
  1.65494872e+01, -3.36571293e+01, -3.78583928e+01,  1.70690452e+01,
  3.10887755e+01,  3.90161782e+01, -9.79294069e+00,  2.19910000e+01,
 -3.18116361e+01, -9.56949499e-01,  2.97312597e+01, -2.56742320e+01,
 -3.41846882e+01, -1.16341945e+01, -2.89293359e+01,  4.28407404e+01,
 -1.95544340e+01, -4.28272976e+01,  2.14255444e+01, -3.20804291e+01,
  6.93025827e+00, -2.54440044e+01, -9.97836045e+00, -1.47275484e+01,
  2.06677448e+01, -7.37890243e+00,  9.76366020e+00,  2.80491559e+01,
 -3.73580761e+01,  4.34411913e+01,  3.85399319e+01, -2.98553613e+01,
  1.10827767e+01,  8.15317339e+00,  5.35374947e+00, -1.08560067e+01,
  4.94465862e+01,  2.38689368e+01,  2.58586680e+01,  4.16439195e+01,
  2.01872617e+01,  3.51350501e+01, -4.85307409e+01, -1.76816457e+01,
 -2.26948823e+01, -2.95108699e+01,  3.02895084e+01, -1.11783211e+01,
 -1.84845515e+01,  3.86672586e+01, -2.27422269e+01,  2.93914890e+01,
  1.45171319e+01, -4.94327834e+01,  4.67516305e+01,  2.20456573e+01,
 -1.31740093e+01, -2.98939481e+01,  2.13124945e+01,  7.26084313e+00,
 -3.32025449e+01,  1.39771186e+01, -3.22010746e+01,  1.14804216e+01,
 -1.57230952e+01, -8.49251205e-01,  2.94840962e+01,  2.90763542e+01,
  1.69553168e+01,  4.83904564e+01, -2.37834924e+01, -3.51070720e+01,
  1.63566538e+01, -3.77185137e+01,  4.18110423e+00, -2.16444846e+01,
  1.58924831e+01,  1.26928466e+01, -3.91598650e+01, -1.26093683e+01,
 -3.91011342e+01, -3.25068101e+01, -1.46088282e+01, -4.27773801e+01,
  1.00442869e+01, -2.69395713e+01,  1.80592794e+01, -4.78655165e+01,
 -3.17464535e+01, -3.11659775e+01,  3.30352065e+01,  3.25185890e+01,
  1.22844533e+01,  3.17540133e+01,  4.50755815e+01, -2.19185021e+01,
  3.82680079e+00, -3.23918214e+00, -4.75486736e+01, -8.48349581e+00,
 -7.62048760e+00,  4.25860865e+01, -4.77791007e+01,  3.63082161e+01,
  4.24326019e+01,  4.97071372e+01,  2.84873454e+01,  1.67601761e+01,
 -4.52167860e+01, -1.03945716e+00, -3.87865448e+01, -3.35426716e+01,
  4.31312676e+01, -2.68569988e+01, -3.48643193e+01, -4.10883598e+01,
 -3.92642292e+01,  1.62501226e+01, -4.79685591e+01, -4.45885275e+01,
 -2.83824438e+01, -3.50723880e+01,  7.50336042e+00,  3.98554874e+01,
  3.81292688e+01,  3.98285286e+01,  7.57440428e+00,  7.76852541e+00,
  3.19982744e+01, -6.95863598e+00,  4.29563238e+01,  1.07296365e+01,
  2.60393609e+01, -5.90757539e+00, -2.48940804e+00, -1.89581633e+01,
 -1.66092217e+01, -2.41165667e+01, -4.30179903e+01,  4.04823261e+01,
  3.02814156e+01, -4.19981148e+01, -2.55140674e+01, -2.88152043e+01,
  7.34624524e+00,  2.52834611e+01, -2.39413915e+01,  4.33343369e+01,
 -1.12064251e+01,  1.66826834e-01,  1.10079614e+01,  2.56617400e-01,
 -3.84490416e+01,  2.16062279e+01, -2.01143381e+01, -3.46894094e+01,
  5.63455224e+00, -2.94328134e+01,  9.14806694e+00, -4.56529705e+01,
  8.00036469e+00, -8.49709769e+00, -3.82685940e+01,  2.34952818e+01,
  1.45297747e+01, -1.24168448e+01, -3.71798424e+01, -4.88398741e+01,
 -4.08082747e+01,  2.15323739e+01, -9.33414290e+00, -4.28256410e+00,
  2.58616489e+01, -4.83929872e+01,  4.56374607e+01, -1.66134457e+01,
  4.70652708e+01, -3.67576548e+01, -3.29010205e+01, -3.63884708e+01,
  4.35217288e+01, -4.84508913e+01,  3.47373624e+01,  3.23500365e+01,
  1.84886254e+00, -1.33614523e+01,  2.48967336e+01,  2.65067951e+01,
 -2.19279252e+01,  7.75182428e+00,  2.78529919e+01, -3.61314992e+01,
 -9.74940129e-01,  2.90248140e+01, -4.53975965e+01, -2.91026906e+01,
  4.88988014e+01,  3.30554899e+00, -7.08481347e+00,  1.01005003e+01,
  2.45136880e+00,  2.65225128e+01,  1.79259024e+01,  4.63934302e+01,
  1.84877664e+01, -3.93802881e+01, -4.71580655e+01,  8.16658460e+00,
 -1.72717668e+01, -2.07840446e+00, -3.22620582e+01, -1.42521999e+01,
  5.63142324e+00, -3.71512746e+01,  2.62672129e+01,  4.68570023e+01,
 -3.08779075e+01, -1.63174920e+01,  3.96960809e+01,  3.93934055e+01,
  2.97221446e+01,  1.47363643e+01,  1.14624182e+01,  4.89183595e+01,
